=== C214 repository preflight ===
branch = feat/sft-target-loss
execution_head = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
=== C214 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C214 V5-F memory capsule closure ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
changed condition = map accepted C213 observed memory semantics into fixed-port FOLD-R capsule
expected_focused_tests = 2115 (2116 loaded -1 exact mutable historical test); Gate_F = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C213 memory semantics fixed
output_dir = M:\asobiba\fold\runs\c214-v5f-memory-capsule-closure-c243403ed49c4ed38d9d82cff1eef2a5
test_27_wrong_sufficient_is_scored_not_corrected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_27_wrong_sufficient_is_scored_not_corrected) ... ok
test_28_wrong_need_is_counted_as_unnecessary (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_28_wrong_need_is_counted_as_unnecessary) ... ok
test_29_nonfinite_logits_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_29_nonfinite_logits_rejected) ... ok
test_30_repaired_prediction_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_30_repaired_prediction_rejected) ... ok
test_31_batch_states_are_independent (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_31_batch_states_are_independent) ... ok
test_32_fixed_gate_perfect_candidates_not_controls (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_32_fixed_gate_perfect_candidates_not_controls) ... ok
test_33_single_candidate_error_fails (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_33_single_candidate_error_fails) ... ok
test_34_incomplete_or_broken_control_fails (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_34_incomplete_or_broken_control_fails) ... ok
test_35_manifest_and_label_free_interfaces (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_35_manifest_and_label_free_interfaces) ... ok
test_36_rule_controls_and_cost (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_36_rule_controls_and_cost) ... ok
test_01_registered_specs (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_01_registered_specs) ... ok
test_02_unknown_scenario_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_02_unknown_scenario_rejected) ... ok
test_03_found_preserves_delivery (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_03_found_preserves_delivery) ... ok
test_04_no_delivery_after_fetch (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_04_no_delivery_after_fetch) ... ok
test_05_zero_flipped (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_05_zero_flipped) ... ok
test_06_one_flipped (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_06_one_flipped) ... ok
test_07_corrupt_only_value_not_witness (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_07_corrupt_only_value_not_witness) ... ok
test_08_provider_failure_after_fetch (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_08_provider_failure_after_fetch) ... ok
test_09_original_delivery_not_mutated (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_09_original_delivery_not_mutated) ... ok
test_10_unexpected_fetch_error_propagates (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_10_unexpected_fetch_error_propagates) ... ok
test_11_invalid_pre_corruption_bit (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_11_invalid_pre_corruption_bit) ... ok
test_12_zero_is_admitted (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_12_zero_is_admitted) ... ok
test_13_one_is_admitted (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_13_one_is_admitted) ... ok
test_14_no_delivery_still_needed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_14_no_delivery_still_needed) ... ok
test_15_corrupt_value_still_needed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_15_corrupt_value_still_needed) ... ok
test_16_failure_still_needed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_16_failure_still_needed) ... ok
test_17_false_sufficiency_retained (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_17_false_sufficiency_retained) ... ok
test_18_unnecessary_attempt_not_redeemed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_18_unnecessary_attempt_not_redeemed) ... ok
test_19_never_query_misses (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_19_never_query_misses) ... ok
test_20_no_query_preserves_unknown (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_20_no_query_preserves_unknown) ... ok
test_21_fault_cannot_publish_zero (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_21_fault_cannot_publish_zero) ... ok
test_22_live_budget_reset_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_22_live_budget_reset_rejected) ... ok
test_23_pending_work_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_23_pending_work_rejected) ... ok
test_24_classification_not_answer (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_24_classification_not_answer) ... ok
test_25_wrong_external_target_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_25_wrong_external_target_rejected) ... ok
test_26_fault_outcome_not_reset (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_26_fault_outcome_not_reset) ... ok
test_27_perfect_candidates_allow_control_errors (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_27_perfect_candidates_allow_control_errors) ... ok
test_28_one_candidate_error_fails (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_28_one_candidate_error_fails) ... ok
test_29_order_and_coverage_strict (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_29_order_and_coverage_strict) ... ok
test_30_broken_control_fails (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_30_broken_control_fails) ... ok
test_31_replay_is_unmodified_and_finite (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_31_replay_is_unmodified_and_finite) ... ok
test_32_frozen_manifest (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_32_frozen_manifest) ... ok
test_01_registered_payload_and_bounds (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_01_registered_payload_and_bounds) ... ok
test_02_full_registered_shapes_load_above_old_bound (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_02_full_registered_shapes_load_above_old_bound) ... ok
test_03_preflight_never_materializes (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_03_preflight_never_materializes) ... ok
test_04_unaccepted_compressed_size_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_04_unaccepted_compressed_size_rejected) ... ok
test_05_same_size_wrong_hash_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_05_same_size_wrong_hash_rejected) ... ok
test_06_header_allows_v1_and_v2 (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_06_header_allows_v1_and_v2) ... ok
test_07_bad_magic_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_07_bad_magic_rejected) ... ok
test_08_unregistered_version_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_08_unregistered_version_rejected) ... ok
test_09_header_length_bounded_before_read (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_09_header_length_bounded_before_read) ... ok
test_10_truncated_header_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_10_truncated_header_rejected) ... ok
test_11_object_dtype_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_11_object_dtype_rejected) ... ok
test_12_wrong_numeric_dtype_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_12_wrong_numeric_dtype_rejected) ... ok
test_13_huge_shape_rejected_before_allocation (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_13_huge_shape_rejected_before_allocation) ... ok
test_14_boolean_dimension_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_14_boolean_dimension_rejected) ... ok
test_15_fortran_order_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_15_fortran_order_rejected) ... ok
test_16_extra_header_field_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_16_extra_header_field_rejected) ... ok
test_17_payload_length_mismatch_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_17_payload_length_mismatch_rejected) ... ok
test_18_missing_or_extra_member_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_18_missing_or_extra_member_rejected) ... ok
test_19_duplicate_member_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_19_duplicate_member_rejected) ... ok
test_20_total_expanded_bound_enforced (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_20_total_expanded_bound_enforced) ... ok
test_21_per_member_bound_enforced (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_21_per_member_bound_enforced) ... ok
test_22_encrypted_member_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_22_encrypted_member_rejected) ... ok
test_23_allow_pickle_false_and_no_override_interface (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_23_allow_pickle_false_and_no_override_interface) ... ok
test_24_same_c186_manifest_and_explicit_loader_dispatch (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_24_same_c186_manifest_and_explicit_loader_dispatch) ... ok
test_01_fixed_scenarios (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_01_fixed_scenarios) ... ok
test_02_unknown_scenario_rejected (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_02_unknown_scenario_rejected) ... ok
test_03_allowed_view_unchanged (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_03_allowed_view_unchanged) ... ok
test_04_permission_only (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_04_permission_only) ... ok
test_05_availability_only (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_05_availability_only) ... ok
test_06_budget_only (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_06_budget_only) ... ok
test_07_no_context_reset_or_input_mutation (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_07_no_context_reset_or_input_mutation) ... ok
test_08_exact_live_resources (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_08_exact_live_resources) ... ok
test_09_allowed_zero_admitted_not_missing (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_09_allowed_zero_admitted_not_missing) ... ok
test_10_allowed_one_admitted (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_10_allowed_one_admitted) ... ok
test_11_permission_denial_preserves_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_11_permission_denial_preserves_needs) ... ok
test_12_unavailable_preserves_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_12_unavailable_preserves_needs) ... ok
test_13_zero_budget_preserves_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_13_zero_budget_preserves_needs) ... ok
test_14_finite_false_sufficiency_not_repaired (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_14_finite_false_sufficiency_not_repaired) ... ok
test_15_initial_sufficiency_on_needs_recorded (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_15_initial_sufficiency_on_needs_recorded) ... ok
test_16_no_proposal_when_sufficient (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_16_no_proposal_when_sufficient) ... ok
test_17_unnecessary_proposal_not_redeemed (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_17_unnecessary_proposal_not_redeemed) ... ok
test_18_blind_rule_denial_is_not_semantic_needs (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_18_blind_rule_denial_is_not_semantic_needs) ... ok
test_19_denial_cannot_publish_a_fake_zero (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_19_denial_cannot_publish_a_fake_zero) ... ok
test_20_denial_cannot_dispatch (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_20_denial_cannot_dispatch) ... ok
test_21_denial_has_no_acquisition_reservation (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_21_denial_has_no_acquisition_reservation) ... ok
test_22_all_external_slots_and_source_identity (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_22_all_external_slots_and_source_identity) ... ok
test_23_live_budget_and_outcome_cannot_reset (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_23_live_budget_and_outcome_cannot_reset) ... ok
test_24_other_facts_bindings_clocks_preserved (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_24_other_facts_bindings_clocks_preserved) ... ok
test_25_no_pending_retry_or_verified_answer (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_25_no_pending_retry_or_verified_answer) ... ok
test_26_successful_candidates_and_deliberate_controls (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_26_successful_candidates_and_deliberate_controls) ... ok
test_27_single_candidate_error_fails (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_27_single_candidate_error_fails) ... ok
test_28_strict_order_and_count (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_28_strict_order_and_count) ... ok
test_29_contract_errors_any_policy_fail (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_29_contract_errors_any_policy_fail) ... ok
test_30_rule_patterns_cannot_change (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_30_rule_patterns_cannot_change) ... ok
test_31_counters_are_nonnegative_integers (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_31_counters_are_nonnegative_integers) ... ok
test_32_input_coordinate_change_is_exact (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_32_input_coordinate_change_is_exact) ... ok
test_33_other_input_change_rejected (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_33_other_input_change_rejected) ... ok
test_34_concrete_workload (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_34_concrete_workload) ... ok
test_35_fixed_scientific_manifest (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_35_fixed_scientific_manifest) ... ok
test_36_fixed_parent_and_replay_budget (tests_lm.test_v05_c187_restricted_acquisition.C187Tests.test_36_fixed_parent_and_replay_budget) ... ok
test_01_parameter_count (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_01_parameter_count) ... ok
test_02_visible_zero_is_observed (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_02_visible_zero_is_observed) ... ok
test_03_missing_mask_uses_presence (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_03_missing_mask_uses_presence) ... ok
test_04_leaf_positions (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_04_leaf_positions) ... ok
test_05_repeated_fact_rejected (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_05_repeated_fact_rejected) ... ok
test_06_influence_and (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_06_influence_and) ... ok
test_07_influence_or_short_circuit (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_07_influence_or_short_circuit) ... ok
test_08_influence_multiple_valid (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_08_influence_multiple_valid) ... ok
test_09_teacher_interface_has_no_labels (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_09_teacher_interface_has_no_labels) ... ok
test_10_registered_cohort_counts (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_10_registered_cohort_counts) ... ok
test_11_registered_target_size_counts (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_11_registered_target_size_counts) ... ok
test_12_frequency_reference_keys (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_12_frequency_reference_keys) ... ok
test_13_first_unknown_reference_exact (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_13_first_unknown_reference_exact) ... ok
test_14_frequency_reference_exact (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_14_frequency_reference_exact) ... ok
test_15_frequency_reference_no_unseen_key (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_15_frequency_reference_no_unseen_key) ... ok
test_16_frequency_tie_uses_low_slot (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_16_frequency_tie_uses_low_slot) ... ok
test_17_unseen_reference_has_no_fallback (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_17_unseen_reference_has_no_fallback) ... ok
test_18_target_metrics_counts_observed_selection (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_18_target_metrics_counts_observed_selection) ... ok
test_19_selector_forward_shape (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_19_selector_forward_shape) ... ok
test_20_selection_loss_single_valid (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_20_selection_loss_single_valid) ... ok
test_21_selection_loss_set_mass (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_21_selection_loss_set_mass) ... ok
test_22_loss_rejects_observed_valid (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_22_loss_rejects_observed_valid) ... ok
test_23_loss_rejects_nondiscriminating (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_23_loss_rejects_nondiscriminating) ... ok
test_24_head_initial_deterministic (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_24_head_initial_deterministic) ... ok
test_25_head_seed_changes_initial (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_25_head_seed_changes_initial) ... ok
test_26_toy_fit_deterministic (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_26_toy_fit_deterministic) ... ok
test_27_toy_fit_preserves_initial_and_features (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_27_toy_fit_preserves_initial_and_features) ... ok
test_28_same_head_seed_same_schedule (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_28_same_head_seed_same_schedule) ... ok
test_29_predict_masks_observed (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_29_predict_masks_observed) ... ok
test_30_gate_all_nine (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_30_gate_all_nine) ... ok
test_31_gate_one_failure (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_31_gate_one_failure) ... ok
test_32_gate_tie_fails (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_32_gate_tie_fails) ... ok
test_33_gate_observed_selection_fails (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_33_gate_observed_selection_fails) ... ok
test_34_manifest_hash_fixed (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_34_manifest_hash_fixed) ... ok
test_35_manifest_workload (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_35_manifest_workload) ... ok
test_36_scope_has_no_live_acquisition (tests_lm.test_v05_c188_multimissing_target_selection.C188Tests.test_36_scope_has_no_live_acquisition) ... ok
test_01_source_zero_exact_selected_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_01_source_zero_exact_selected_fact) ... ok
test_02_source_one_exact_selected_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_02_source_one_exact_selected_fact) ... ok
test_03_source_identity_rejects_bool_and_unregistered (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_03_source_identity_rejects_bool_and_unregistered) ... ok
test_04_encode_views_direct_layout (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_04_encode_views_direct_layout) ... ok
test_05_encode_views_no_canonicalization (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_05_encode_views_no_canonicalization) ... ok
test_06_restore_selector_roundtrip (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_06_restore_selector_roundtrip) ... ok
test_07_restore_selector_rejects_metadata (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_07_restore_selector_rejects_metadata) ... ok
test_08_restore_selector_rejects_fingerprint (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_08_restore_selector_rejects_fingerprint) ... ok
test_09_parent_prediction_loader (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_09_parent_prediction_loader) ... ok
test_10_parent_prediction_loader_missing_member (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_10_parent_prediction_loader_missing_member) ... ok
test_11_combined_predict_shapes_and_mask (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_11_combined_predict_shapes_and_mask) ... ok
test_12_target_hidden_path_resource_invariant (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_12_target_hidden_path_resource_invariant) ... ok
test_13_combined_predict_preserves_weights (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_13_combined_predict_preserves_weights) ... ok
test_14_necessity_predict_raw_argmax (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_14_necessity_predict_raw_argmax) ... ok
test_15_target_teacher_is_scoring_only_signature (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_15_target_teacher_is_scoring_only_signature) ... ok
test_16_post_label_simple_and (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_16_post_label_simple_and) ... ok
test_17_acquire_selected_dynamic_fact (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_17_acquire_selected_dynamic_fact) ... ok
test_18_acquire_selected_rejects_observed (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_18_acquire_selected_rejects_observed) ... ok
test_19_acquire_selected_no_second_dispatch (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_19_acquire_selected_no_second_dispatch) ... ok
test_20_run_block_learned_target_drives_real_io (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_20_run_block_learned_target_drives_real_io) ... ok
test_21_run_block_has_one_acquisition_each (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_21_run_block_has_one_acquisition_each) ... ok
test_22_run_block_post_need_does_not_reacquire (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_22_run_block_post_need_does_not_reacquire) ... ok
test_23_run_block_charges_two_decisions (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_23_run_block_charges_two_decisions) ... ok
test_24_gate_accepts_exact_profile (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_24_gate_accepts_exact_profile) ... ok
test_25_gate_requires_all_eighteen_blocks (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_25_gate_requires_all_eighteen_blocks) ... ok
test_26_gate_rejects_target_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_26_gate_rejects_target_error) ... ok
test_27_gate_rejects_discriminating_target_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_27_gate_rejects_discriminating_target_error) ... ok
test_28_gate_rejects_initial_need_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_28_gate_rejects_initial_need_error) ... ok
test_29_gate_rejects_post_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_29_gate_rejects_post_error) ... ok
test_30_gate_rejects_contract_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_30_gate_rejects_contract_error) ... ok
test_31_gate_rejects_io_count (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_31_gate_rejects_io_count) ... ok
test_32_gate_rejects_decision_accounting (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_32_gate_rejects_decision_accounting) ... ok
test_33_gate_rejects_parent_replay (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_33_gate_rejects_parent_replay) ... ok
test_34_gate_rejects_target_logit_drift (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_34_gate_rejects_target_logit_drift) ... ok
test_35_manifest_hash_and_scope (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_35_manifest_hash_and_scope) ... ok
test_36_policy_interfaces_have_no_teacher_or_answer (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_36_policy_interfaces_have_no_teacher_or_answer) ... ok
test_01_world_count (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_01_world_count) ... ok
test_02_world_zero_records_all_facts (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_02_world_zero_records_all_facts) ... ok
test_03_world_fifteen_records_ones (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_03_world_fifteen_records_ones) ... ok
test_04_world_code_rejects_bool (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_04_world_code_rejects_bool) ... ok
test_05_world_code_rejects_range (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_05_world_code_rejects_range) ... ok
test_06_consistent_worlds_missing2 (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_06_consistent_worlds_missing2) ... ok
test_07_consistent_worlds_missing3 (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_07_consistent_worlds_missing3) ... ok
test_08_consistent_worlds_preserve_visible (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_08_consistent_worlds_preserve_visible) ... ok
test_09_expand_registered_counts (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_09_expand_registered_counts) ... ok
test_10_make_views_preserves_epoch_and_world_hidden (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_10_make_views_preserves_epoch_and_world_hidden) ... ok
test_11_parent_loader_shape (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_11_parent_loader_shape) ... ok
test_12_parent_loader_rejects_bit_dependent_initial (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_12_parent_loader_rejects_bit_dependent_initial) ... ok
test_13_initial_policy_cache_unique_rows (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_13_initial_policy_cache_unique_rows) ... ok
test_14_first_acquisition_real_io (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_14_first_acquisition_real_io) ... ok
test_15_second_acquisition_same_snapshot (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_15_second_acquisition_same_snapshot) ... ok
test_16_run_block_stops_after_first_when_sufficient (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_16_run_block_stops_after_first_when_sufficient) ... ok
test_17_run_block_two_acquisitions (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_17_run_block_two_acquisitions) ... ok
test_18_run_block_never_third_acquisition (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_18_run_block_never_third_acquisition) ... ok
test_19_resource_state_after_one_acquisition (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_19_resource_state_after_one_acquisition) ... ok
test_20_resource_state_after_two_acquisitions (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_20_resource_state_after_two_acquisitions) ... ok
test_21_gate_accepts_dynamic_second_count (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_21_gate_accepts_dynamic_second_count) ... ok
test_22_gate_requires_nine_blocks (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_22_gate_requires_nine_blocks) ... ok
